User-agent: *
Allow: /

# Public pages — explicitly allowed for indexing
Allow: /live
Allow: /library
Allow: /quiz
Allow: /schedule
Allow: /creator
Allow: /creator/rights
Allow: /subscribe
Allow: /social
Allow: /shows/
Allow: /terms
Allow: /privacy
Allow: /dmca
Allow: /content-guidelines
Allow: /community-guidelines
Allow: /ad-policy
Allow: /trust-center
Allow: /watch/

# Block private/authenticated-only pages
Disallow: /watchlist
Disallow: /creator/dashboard
Disallow: /creator/book-slot
Disallow: /admin/
Disallow: /admin
Disallow: /subscribe/success
Disallow: /signin
Disallow: /signup

# Block creator-only tools (not public content)
Disallow: /studio
Disallow: /studio/

# Block API endpoints — not indexable content
Disallow: /api/
Disallow: /api

# Block internal/debug paths
Disallow: /__manus__/
Disallow: /manus-storage/

# Block garbage/invalid paths (these return hard 404)
Disallow: /undefined
Disallow: /null

# Block library search query pages — thin/duplicate content
Disallow: /library?search=
Disallow: /library?category=
Disallow: /library?brand=

# Legacy paths from old platform are 301-redirected server-side to new URLs.
# We do NOT block them here — blocking prevents Google from following the redirect
# and passing link equity to the new destination. Let the 301 redirect do its job.

# Sitemap index — canonical www domain
Sitemap: https://www.ztvlivestream.com/sitemap.xml
Sitemap: https://www.ztvlivestream.com/sitemap-pages.xml
Sitemap: https://www.ztvlivestream.com/sitemap-videos.xml
